tree_id,樹種,経度,緯度,区分,場所,出典
PT0004-01-0271,クロマツ,139.6404227,35.6857525,公園樹木（杉並区）,和田堀公園,suginami_park_matsu
PT0004-01-0273,クロマツ,139.6404552,35.68574047,公園樹木（杉並区）,和田堀公園,suginami_park_matsu
PT0004-01-0275,クロマツ,139.6404925,35.6857145,公園樹木（杉並区）,和田堀公園,suginami_park_matsu
PT0004-01-0277,クロマツ,139.6405193,35.68570094,公園樹木（杉並区）,和田堀公園,suginami_park_matsu
PT0004-01-0279,クロマツ,139.6405386,35.68568989,公園樹木（杉並区）,和田堀公園,suginami_park_matsu
PT0004-01-0281,クロマツ,139.6403922,35.68568258,公園樹木（杉並区）,和田堀公園,suginami_park_matsu
PT0004-01-0282,クロマツ,139.6404355,35.68568192,公園樹木（杉並区）,和田堀公園,suginami_park_matsu
PT0004-01-0283,クロマツ,139.6404176,35.68567444,公園樹木（杉並区）,和田堀公園,suginami_park_matsu
PT0004-01-0289,クロマツ,139.6404806,35.68565919,公園樹木（杉並区）,和田堀公園,suginami_park_matsu
PT0004-01-0290,クロマツ,139.6404234,35.68565736,公園樹木（杉並区）,和田堀公園,suginami_park_matsu
PT0004-01-0291,クロマツ,139.6404483,35.68565472,公園樹木（杉並区）,和田堀公園,suginami_park_matsu
PT0004-01-0293,クロマツ,139.6404888,35.68563711,公園樹木（杉並区）,和田堀公園,suginami_park_matsu
PT0004-01-0298,クロマツ,139.6405369,35.68559669,公園樹木（杉並区）,和田堀公園,suginami_park_matsu
PT0004-01-0305,クロマツ,139.6405671,35.68552389,公園樹木（杉並区）,和田堀公園,suginami_park_matsu
PT0004-01-0313,クロマツ,139.6405632,35.68547917,公園樹木（杉並区）,和田堀公園,suginami_park_matsu
PT0004-01-0318,クロマツ,139.640686,35.68544414,公園樹木（杉並区）,和田堀公園,suginami_park_matsu
PT0004-01-0321,クロマツ,139.6405954,35.68541033,公園樹木（杉並区）,和田堀公園,suginami_park_matsu
PT0004-01-0323,クロマツ,139.6406416,35.68540389,公園樹木（杉並区）,和田堀公園,suginami_park_matsu
PT0004-01-0327,クロマツ,139.640612,35.68536844,公園樹木（杉並区）,和田堀公園,suginami_park_matsu
PT0004-01-0330,クロマツ,139.6406597,35.68535878,公園樹木（杉並区）,和田堀公園,suginami_park_matsu
PT0004-01-0334,クロマツ,139.6406603,35.68531114,公園樹木（杉並区）,和田堀公園,suginami_park_matsu
PT0004-01-0335,クロマツ,139.6407006,35.68529631,公園樹木（杉並区）,和田堀公園,suginami_park_matsu
PT0004-01-0338,クロマツ,139.6407355,35.68528514,公園樹木（杉並区）,和田堀公園,suginami_park_matsu
PT0004-01-0339,クロマツ,139.6406743,35.68527914,公園樹木（杉並区）,和田堀公園,suginami_park_matsu
PT0004-01-0341,クロマツ,139.6407448,35.68527025,公園樹木（杉並区）,和田堀公園,suginami_park_matsu
PT0004-01-0342,クロマツ,139.6406837,35.68526356,公園樹木（杉並区）,和田堀公園,suginami_park_matsu
PT0004-01-0344,クロマツ,139.6407516,35.68524883,公園樹木（杉並区）,和田堀公園,suginami_park_matsu
PT0004-01-0345,クロマツ,139.6406744,35.68524864,公園樹木（杉並区）,和田堀公園,suginami_park_matsu
PT0004-01-0349,クロマツ,139.6406852,35.68520014,公園樹木（杉並区）,和田堀公園,suginami_park_matsu
PT0004-01-0358,クロマツ,139.6407141,35.68515706,公園樹木（杉並区）,和田堀公園,suginami_park_matsu
PT0004-01-0366,クロマツ,139.6407046,35.68513317,公園樹木（杉並区）,和田堀公園,suginami_park_matsu
PT0004-01-0367,クロマツ,139.6407268,35.68513256,公園樹木（杉並区）,和田堀公園,suginami_park_matsu
PT0004-01-0384,クロマツ,139.640859,35.68503653,公園樹木（杉並区）,和田堀公園,suginami_park_matsu
PT0004-01-0385,クロマツ,139.6408455,35.68503056,公園樹木（杉並区）,和田堀公園,suginami_park_matsu
PT0004-01-0386,クロマツ,139.6408727,35.68502575,公園樹木（杉並区）,和田堀公園,suginami_park_matsu
PT0004-01-0387,クロマツ,139.6408646,35.68502308,公園樹木（杉並区）,和田堀公園,suginami_park_matsu
PT0004-01-0388,クロマツ,139.6409087,35.68502097,公園樹木（杉並区）,和田堀公園,suginami_park_matsu
PT0004-01-0392,クロマツ,139.6408956,35.68501422,公園樹木（杉並区）,和田堀公園,suginami_park_matsu
PT0004-01-0393,クロマツ,139.640891,35.68501403,公園樹木（杉並区）,和田堀公園,suginami_park_matsu
PT0004-01-0396,クロマツ,139.6407971,35.68501019,公園樹木（杉並区）,和田堀公園,suginami_park_matsu
PT0004-01-0397,クロマツ,139.6407856,35.68500044,公園樹木（杉並区）,和田堀公園,suginami_park_matsu
PT0004-01-0398,クロマツ,139.6408862,35.68499692,公園樹木（杉並区）,和田堀公園,suginami_park_matsu
PT0004-01-0399,クロマツ,139.6409226,35.68499697,公園樹木（杉並区）,和田堀公園,suginami_park_matsu
PT0004-01-0400,クロマツ,139.6408101,35.68499369,公園樹木（杉並区）,和田堀公園,suginami_park_matsu
PT0004-01-0401,クロマツ,139.6409043,35.68499281,公園樹木（杉並区）,和田堀公園,suginami_park_matsu
PT0004-01-0403,クロマツ,139.6409245,35.68498925,公園樹木（杉並区）,和田堀公園,suginami_park_matsu
PT0004-01-0414,クロマツ,139.6408184,35.68497333,公園樹木（杉並区）,和田堀公園,suginami_park_matsu
PT0004-01-0416,クロマツ,139.6408349,35.68496911,公園樹木（杉並区）,和田堀公園,suginami_park_matsu
PT0004-01-0421,クロマツ,139.6409047,35.68493692,公園樹木（杉並区）,和田堀公園,suginami_park_matsu
PT0007-00-0127,アカマツ,139.6178284,35.71731272,公園樹木（杉並区）,妙正寺公園,suginami_park_matsu
PT0007-00-0131,アカマツ,139.6178561,35.71729072,公園樹木（杉並区）,妙正寺公園,suginami_park_matsu
PT0007-00-0132,アカマツ,139.6178072,35.71729011,公園樹木（杉並区）,妙正寺公園,suginami_park_matsu
PT0007-00-0136,アカマツ,139.6178845,35.71727239,公園樹木（杉並区）,妙正寺公園,suginami_park_matsu
PT0007-00-0137,アカマツ,139.6178356,35.7172665,公園樹木（杉並区）,妙正寺公園,suginami_park_matsu
PT0007-00-0140,アカマツ,139.6178575,35.71724922,公園樹木（杉並区）,妙正寺公園,suginami_park_matsu
PT0007-00-0141,アカマツ,139.6178221,35.71724811,公園樹木（杉並区）,妙正寺公園,suginami_park_matsu
PT0013-00-0075,アカマツ,139.6585426,35.70167494,公園樹木（杉並区）,高円寺東公園,suginami_park_matsu
PT0037-00-0036,アカマツ,139.5979146,35.68884317,公園樹木（杉並区）,久我山公園,suginami_park_matsu
PT0041-00-0014,アカマツ,139.6214748,35.68888139,公園樹木（杉並区）,高井戸東公園,suginami_park_matsu
PT0043-00-0004,クロマツ,139.60804,35.68781478,公園樹木（杉並区）,富士見丘北公園,suginami_park_matsu
PT0058-02-0007,アカマツ,139.6208637,35.67982525,公園樹木（杉並区）,三泉淵緑地,suginami_park_matsu
PT0062-00-0013,アカマツ,139.6132041,35.69636469,公園樹木（杉並区）,南荻窪公園,suginami_park_matsu
PT0077-00-0049,アカマツ,139.6075597,35.68033469,公園樹木（杉並区）,昭栄公園,suginami_park_matsu
PT0077-00-0075,アカマツ,139.6078667,35.68021561,公園樹木（杉並区）,昭栄公園,suginami_park_matsu
PT0119-00-0147,マツ,139.624347,35.70111411,公園樹木（杉並区）,大田黒公園,suginami_park_matsu
PT0119-00-0337,マツ,139.6247558,35.700699,公園樹木（杉並区）,大田黒公園,suginami_park_matsu
PT0119-00-0347,アカマツ,139.6245486,35.70067783,公園樹木（杉並区）,大田黒公園,suginami_park_matsu
PT0119-00-0384,マツ,139.6247188,35.70060317,公園樹木（杉並区）,大田黒公園,suginami_park_matsu
PT0119-00-0387,マツ,139.6246217,35.70059869,公園樹木（杉並区）,大田黒公園,suginami_park_matsu
PT0119-00-0391,マツ,139.6248378,35.70059444,公園樹木（杉並区）,大田黒公園,suginami_park_matsu
PT0119-00-0398,マツ,139.6247598,35.70056956,公園樹木（杉並区）,大田黒公園,suginami_park_matsu
PT0119-00-0405,マツ,139.6247761,35.70055803,公園樹木（杉並区）,大田黒公園,suginami_park_matsu
PT0119-00-0409,マツ,139.6247934,35.70054869,公園樹木（杉並区）,大田黒公園,suginami_park_matsu
PT0119-00-0435,マツ,139.6247584,35.70048472,公園樹木（杉並区）,大田黒公園,suginami_park_matsu
PT0123-00-0010,クロマツ,139.5971335,35.69909172,公園樹木（杉並区）,松庵三丁目公園,suginami_park_matsu
PT0133-00-0008,ヤマツバキ,139.5975189,35.71810467,公園樹木（杉並区）,切通し公園,suginami_park_matsu
PT0133-00-0023,ヤマツバキ,139.5975412,35.71804461,公園樹木（杉並区）,切通し公園,suginami_park_matsu
PT0133-00-0088,ヤマツバキ,139.5976248,35.71779461,公園樹木（杉並区）,切通し公園,suginami_park_matsu
PT0133-00-0111,ヤマツバキ,139.5974348,35.71771064,公園樹木（杉並区）,切通し公園,suginami_park_matsu
PT0137-00-0325,クロマツ,139.644059,35.70981017,公園樹木（杉並区）,馬橋公園,suginami_park_matsu
PT0139-00-0007,アカマツ,139.5931333,35.69568414,公園樹木（杉並区）,まつぼっくり緑地,suginami_park_matsu
PT0139-00-0021,アカマツ,139.5931835,35.69564031,公園樹木（杉並区）,まつぼっくり緑地,suginami_park_matsu
PT0139-00-0024,アカマツ,139.5932577,35.69562278,公園樹木（杉並区）,まつぼっくり緑地,suginami_park_matsu
PT0139-00-0025,アカマツ,139.5931635,35.69562136,公園樹木（杉並区）,まつぼっくり緑地,suginami_park_matsu
PT0139-00-0027,アカマツ,139.5932189,35.69561567,公園樹木（杉並区）,まつぼっくり緑地,suginami_park_matsu
PT0139-00-0028,アカマツ,139.5933773,35.69561572,公園樹木（杉並区）,まつぼっくり緑地,suginami_park_matsu
PT0139-00-0030,アカマツ,139.5932999,35.69561044,公園樹木（杉並区）,まつぼっくり緑地,suginami_park_matsu
PT0139-00-0036,アカマツ,139.5932919,35.69558417,公園樹木（杉並区）,まつぼっくり緑地,suginami_park_matsu
PT0142-00-0096,アカマツ,139.6182497,35.71335003,公園樹木（杉並区）,清水森公園,suginami_park_matsu
PT0145-00-0019,クロマツ,139.6557111,35.69789872,公園樹木（杉並区）,蚕糸の森公園,suginami_park_matsu
PT0145-00-0028,クロマツ,139.6557545,35.69788611,公園樹木（杉並区）,蚕糸の森公園,suginami_park_matsu
PT0145-00-0032,クロマツ,139.6557175,35.69787619,公園樹木（杉並区）,蚕糸の森公園,suginami_park_matsu
PT0145-00-0310,クロマツ,139.6564792,35.69741672,公園樹木（杉並区）,蚕糸の森公園,suginami_park_matsu
PT0145-00-0379,クロマツ,139.6559934,35.69723525,公園樹木（杉並区）,蚕糸の森公園,suginami_park_matsu
PT0145-00-0382,クロマツ,139.6560224,35.69722956,公園樹木（杉並区）,蚕糸の森公園,suginami_park_matsu
PT0145-00-0386,クロマツ,139.6560202,35.69721872,公園樹木（杉並区）,蚕糸の森公園,suginami_park_matsu
PT0145-00-0392,クロマツ,139.6559553,35.69721244,公園樹木（杉並区）,蚕糸の森公園,suginami_park_matsu
PT0145-00-0403,クロマツ,139.6563318,35.69720017,公園樹木（杉並区）,蚕糸の森公園,suginami_park_matsu
PT0145-00-0416,クロマツ,139.655995,35.69717356,公園樹木（杉並区）,蚕糸の森公園,suginami_park_matsu
PT0145-00-0418,クロマツ,139.6559487,35.69717194,公園樹木（杉並区）,蚕糸の森公園,suginami_park_matsu
PT0145-00-0709,アカマツ,139.6561879,35.69642969,公園樹木（杉並区）,蚕糸の森公園,suginami_park_matsu
PT0145-00-0830,アカマツ,139.6562181,35.69635531,公園樹木（杉並区）,蚕糸の森公園,suginami_park_matsu
PT0148-00-0001,クロマツ,139.6354588,35.71281678,公園樹木（杉並区）,阿佐谷かりん公園,suginami_park_matsu
PT0148-00-0006,ゴヨウマツ,139.6353233,35.71279461,公園樹木（杉並区）,阿佐谷かりん公園,suginami_park_matsu
PT0150-00-0012,マツ,139.6374296,35.68474478,公園樹木（杉並区）,成田かっぱ公園,suginami_park_matsu
PT0150-00-0013,マツ,139.6375194,35.68473364,公園樹木（杉並区）,成田かっぱ公園,suginami_park_matsu
PT0150-00-0014,マツ,139.6374222,35.68472261,公園樹木（杉並区）,成田かっぱ公園,suginami_park_matsu
PT0150-00-0015,マツ,139.6375225,35.68471389,公園樹木（杉並区）,成田かっぱ公園,suginami_park_matsu
PT0150-00-0018,マツ,139.6374227,35.68469667,公園樹木（杉並区）,成田かっぱ公園,suginami_park_matsu
PT0150-00-0026,マツ,139.6375271,35.68464686,公園樹木（杉並区）,成田かっぱ公園,suginami_park_matsu
PT0150-00-0035,マツ,139.6373584,35.68452533,公園樹木（杉並区）,成田かっぱ公園,suginami_park_matsu
PT0150-00-0057,マツ,139.6373964,35.68431267,公園樹木（杉並区）,成田かっぱ公園,suginami_park_matsu
PT0150-00-0062,マツ,139.6374953,35.68428528,公園樹木（杉並区）,成田かっぱ公園,suginami_park_matsu
PT0151-00-0013,マツ,139.6346379,35.71528053,公園樹木（杉並区）,一本松公園,suginami_park_matsu
PT0176-00-0007,アカマツ,139.6102132,35.71622417,公園樹木（杉並区）,今川二丁目公園,suginami_park_matsu
PT0188-02-0039,アカマツ,139.6299556,35.67569094,公園樹木（杉並区）,藤和緑地,suginami_park_matsu
PT0189-00-0005,アカマツ,139.6604429,35.69921431,公園樹木（杉並区）,こりす公園,suginami_park_matsu
PT0193-00-0029,マツ,139.6108697,35.69415917,公園樹木（杉並区）,宮前公園,suginami_park_matsu
PT0193-00-0045,マツ,139.6107951,35.69411569,公園樹木（杉並区）,宮前公園,suginami_park_matsu
PT0193-00-0051,マツ,139.610789,35.69408767,公園樹木（杉並区）,宮前公園,suginami_park_matsu
PT0193-00-0055,マツ,139.6111004,35.69408214,公園樹木（杉並区）,宮前公園,suginami_park_matsu
PT0193-00-0070,マツ,139.6111066,35.69404244,公園樹木（杉並区）,宮前公園,suginami_park_matsu
PT0199-00-0003,アカマツ,139.6352979,35.68988708,公園樹木（杉並区）,成三公園,suginami_park_matsu
PT0213-00-0465,アカマツ,139.6134832,35.72732972,公園樹木（杉並区）,井草森公園,suginami_park_matsu
PT0213-00-0678,アカマツ,139.6132667,35.72697939,公園樹木（杉並区）,井草森公園,suginami_park_matsu
PT0213-00-0681,アカマツ,139.613335,35.72697664,公園樹木（杉並区）,井草森公園,suginami_park_matsu
PT0213-00-0684,アカマツ,139.6130854,35.72697208,公園樹木（杉並区）,井草森公園,suginami_park_matsu
PT0213-00-0736,アカマツ,139.6128885,35.72689153,公園樹木（杉並区）,井草森公園,suginami_park_matsu
PT0239-00-0028,マツ,139.6255319,35.67946528,公園樹木（杉並区）,柏の宮公園,suginami_park_matsu
PT0239-00-0029,マツ,139.6256289,35.67946294,公園樹木（杉並区）,柏の宮公園,suginami_park_matsu
PT0239-00-0031,マツ,139.6255057,35.67944336,公園樹木（杉並区）,柏の宮公園,suginami_park_matsu
PT0239-00-0034,マツ,139.6255525,35.67941514,公園樹木（杉並区）,柏の宮公園,suginami_park_matsu
PT0239-00-0035,マツ,139.6254816,35.67941136,公園樹木（杉並区）,柏の宮公園,suginami_park_matsu
PT0239-00-0036,マツ,139.6255786,35.67940169,公園樹木（杉並区）,柏の宮公園,suginami_park_matsu
PT0239-00-0037,マツ,139.6254968,35.67936864,公園樹木（杉並区）,柏の宮公園,suginami_park_matsu
PT0239-00-0039,マツ,139.625574,35.67936519,公園樹木（杉並区）,柏の宮公園,suginami_park_matsu
PT0239-00-0040,マツ,139.6255878,35.67933775,公園樹木（杉並区）,柏の宮公園,suginami_park_matsu
PT0239-00-0042,マツ,139.6256109,35.67930614,公園樹木（杉並区）,柏の宮公園,suginami_park_matsu
PT0239-00-0092,マツ,139.6254374,35.67896064,公園樹木（杉並区）,柏の宮公園,suginami_park_matsu
PT0239-00-0098,マツ,139.6254344,35.67893644,公園樹木（杉並区）,柏の宮公園,suginami_park_matsu
PT0239-00-0171,マツ,139.6269157,35.67871289,公園樹木（杉並区）,柏の宮公園,suginami_park_matsu
PT0239-00-0174,マツ,139.6269301,35.67870703,公園樹木（杉並区）,柏の宮公園,suginami_park_matsu
PT0239-00-0180,マツ,139.626936,35.67869947,公園樹木（杉並区）,柏の宮公園,suginami_park_matsu
PT0239-00-0207,マツ,139.6270502,35.67862833,公園樹木（杉並区）,柏の宮公園,suginami_park_matsu
PT0239-00-0286,マツ,139.6272299,35.67846772,公園樹木（杉並区）,柏の宮公園,suginami_park_matsu
PT0239-00-0859,マツ,139.6267352,35.67757453,公園樹木（杉並区）,柏の宮公園,suginami_park_matsu
PT0239-00-1125,アカマツ,139.6254774,35.67709717,公園樹木（杉並区）,柏の宮公園,suginami_park_matsu
PT0245-00-0008,マツ,139.621385,35.708865,公園樹木（杉並区）,天沼弁天池公園,suginami_park_matsu
PT0245-00-0010,マツ,139.6213497,35.70885333,公園樹木（杉並区）,天沼弁天池公園,suginami_park_matsu
PT0245-00-0016,アカマツ,139.6211973,35.70876222,公園樹木（杉並区）,天沼弁天池公園,suginami_park_matsu
PT0245-00-0019,アカマツ,139.6211898,35.70873581,公園樹木（杉並区）,天沼弁天池公園,suginami_park_matsu
PT0245-00-0049,マツ,139.6213136,35.70851847,公園樹木（杉並区）,天沼弁天池公園,suginami_park_matsu
PT0245-00-0064,マツ,139.6213379,35.70845797,公園樹木（杉並区）,天沼弁天池公園,suginami_park_matsu
PT0245-00-0075,マツ,139.6212569,35.70844428,公園樹木（杉並区）,天沼弁天池公園,suginami_park_matsu
PT0249-00-0011,アカマツ,139.6275361,35.69094364,公園樹木（杉並区）,成田西切通し緑地,suginami_park_matsu
PT0249-00-0049,アカマツ,139.6275312,35.69078189,公園樹木（杉並区）,成田西切通し緑地,suginami_park_matsu
PT0251-00-0005,アカマツ,139.6246514,35.69882231,公園樹木（杉並区）,角川庭園,suginami_park_matsu
PT0251-00-0007,アカマツ,139.6246765,35.69880989,公園樹木（杉並区）,角川庭園,suginami_park_matsu
PT0251-00-0008,アカマツ,139.6246339,35.69880081,公園樹木（杉並区）,角川庭園,suginami_park_matsu
PT0251-00-0009,アカマツ,139.6246594,35.69879822,公園樹木（杉並区）,角川庭園,suginami_park_matsu
PT0251-00-0012,アカマツ,139.6246765,35.69878411,公園樹木（杉並区）,角川庭園,suginami_park_matsu
PT0251-00-0014,アカマツ,139.6246415,35.69877572,公園樹木（杉並区）,角川庭園,suginami_park_matsu
PT0251-00-0021,アカマツ,139.6246367,35.69875683,公園樹木（杉並区）,角川庭園,suginami_park_matsu
PT0251-00-0022,アカマツ,139.6246691,35.69875247,公園樹木（杉並区）,角川庭園,suginami_park_matsu
PT0251-00-0023,アカマツ,139.6245575,35.69874839,公園樹木（杉並区）,角川庭園,suginami_park_matsu
PT0251-00-0026,アカマツ,139.6246259,35.69873303,公園樹木（杉並区）,角川庭園,suginami_park_matsu
PT0251-00-0027,アカマツ,139.6245515,35.69872942,公園樹木（杉並区）,角川庭園,suginami_park_matsu
PT0251-00-0039,アカマツ,139.6243864,35.69871311,公園樹木（杉並区）,角川庭園,suginami_park_matsu
PT0251-00-0053,アカマツ,139.6243415,35.698677,公園樹木（杉並区）,角川庭園,suginami_park_matsu
PT0251-00-0068,アカマツ,139.6243706,35.698652,公園樹木（杉並区）,角川庭園,suginami_park_matsu
PT0251-00-0077,アカマツ,139.6243725,35.69864189,公園樹木（杉並区）,角川庭園,suginami_park_matsu
PT0251-00-0085,アカマツ,139.6243016,35.69862147,公園樹木（杉並区）,角川庭園,suginami_park_matsu
PT0253-00-0001,マツ,139.5980684,35.70803133,公園樹木（杉並区）,坂の上のけやき公園,suginami_park_matsu
PT0254-01-0205,アカマツ,139.6231493,35.68020633,公園樹木（杉並区）,三井の森公園,suginami_park_matsu
PT0254-01-0226,アカマツ,139.6231468,35.68017367,公園樹木（杉並区）,三井の森公園,suginami_park_matsu
PT0254-01-0435,アカマツ,139.6225756,35.67948583,公園樹木（杉並区）,三井の森公園,suginami_park_matsu
PT0254-01-0437,アカマツ,139.6229108,35.67948383,公園樹木（杉並区）,三井の森公園,suginami_park_matsu
PT0254-01-0442,アカマツ,139.6227352,35.67945828,公園樹木（杉並区）,三井の森公園,suginami_park_matsu
PT0254-02-0043,アカマツ,139.6239372,35.67871458,公園樹木（杉並区）,三井の森公園,suginami_park_matsu
PT0254-02-0080,アカマツ,139.6240823,35.67864933,公園樹木（杉並区）,三井の森公園,suginami_park_matsu
PT0254-02-0097,アカマツ,139.6241462,35.67861061,公園樹木（杉並区）,三井の森公園,suginami_park_matsu
PT0254-02-0121,アカマツ,139.6242333,35.67855064,公園樹木（杉並区）,三井の森公園,suginami_park_matsu
PT0254-02-0133,アカマツ,139.6242788,35.67851731,公園樹木（杉並区）,三井の森公園,suginami_park_matsu
PT0254-02-0134,アカマツ,139.6243044,35.67850961,公園樹木（杉並区）,三井の森公園,suginami_park_matsu
PT0254-02-0136,アカマツ,139.62433,35.67850367,公園樹木（杉並区）,三井の森公園,suginami_park_matsu
PT0254-02-0141,アカマツ,139.6243226,35.67849586,公園樹木（杉並区）,三井の森公園,suginami_park_matsu
PT0256-00-0006,ゴヨウマツ,139.6404896,35.71147597,公園樹木（杉並区）,Aさんの庭,suginami_park_matsu
PT0267-00-0002,クロマツ,139.6344656,35.68183378,公園樹木（杉並区）,浜田山四丁目緑地,suginami_park_matsu
PT0267-00-0003,マツ,139.6344419,35.68173144,公園樹木（杉並区）,浜田山四丁目緑地,suginami_park_matsu
PT0273-00-0021,クロマツ,139.6426757,35.68234633,公園樹木（杉並区）,大宮の杜緑地,suginami_park_matsu
PT0273-00-0039,クロマツ,139.6426567,35.68230622,公園樹木（杉並区）,大宮の杜緑地,suginami_park_matsu
PT0273-00-0076,アカマツ,139.6424213,35.68222614,公園樹木（杉並区）,大宮の杜緑地,suginami_park_matsu
PT0273-00-0150,アカマツ,139.6423459,35.68211478,公園樹木（杉並区）,大宮の杜緑地,suginami_park_matsu
PT0273-00-0162,アカマツ,139.6427992,35.68208097,公園樹木（杉並区）,大宮の杜緑地,suginami_park_matsu
PT0306-00-0019,アカマツ,139.6271614,35.714643,公園樹木（杉並区）,天沼児童遊園,suginami_park_matsu
PT0346-00-0008,アカマツ,139.639717,35.71388236,公園樹木（杉並区）,阿佐谷北第二児童遊園,suginami_park_matsu
PT0346-00-0019,アカマツ,139.6395989,35.71376608,公園樹木（杉並区）,阿佐谷北第二児童遊園,suginami_park_matsu
PT0347-00-0011,マツ,139.6561156,35.70818014,公園樹木（杉並区）,高円寺北一児童遊園,suginami_park_matsu
PT1108-00-0032,マツ,139.6219748,35.699342,公園樹木（杉並区）,荻窪二丁目緑地,suginami_park_matsu
PT1108-00-0033,マツ,139.6219929,35.69933678,公園樹木（杉並区）,荻窪二丁目緑地,suginami_park_matsu
PT1108-00-0036,マツ,139.6220458,35.69932689,公園樹木（杉並区）,荻窪二丁目緑地,suginami_park_matsu
PT1108-00-0037,マツ,139.6220644,35.69932536,公園樹木（杉並区）,荻窪二丁目緑地,suginami_park_matsu
