tree_id,樹種,経度,緯度,区分,場所,出典
PT1108-00-0043,マツ,139.6220784,35.69931692,公園樹木（杉並区）,荻窪二丁目緑地,suginami_park_matsu
PT1108-00-0045,マツ,139.6221124,35.69930964,公園樹木（杉並区）,荻窪二丁目緑地,suginami_park_matsu
PT1108-00-0052,マツ,139.6221799,35.69929658,公園樹木（杉並区）,荻窪二丁目緑地,suginami_park_matsu
PT1108-00-0055,マツ,139.6221992,35.69929242,公園樹木（杉並区）,荻窪二丁目緑地,suginami_park_matsu
PT1108-00-0058,マツ,139.6222378,35.69928594,公園樹木（杉並区）,荻窪二丁目緑地,suginami_park_matsu
PT1108-00-0077,マツ,139.622166,35.69921828,公園樹木（杉並区）,荻窪二丁目緑地,suginami_park_matsu
PT1108-00-0079,マツ,139.6221939,35.69920886,公園樹木（杉並区）,荻窪二丁目緑地,suginami_park_matsu
PT1108-00-0080,マツ,139.6222199,35.69920864,公園樹木（杉並区）,荻窪二丁目緑地,suginami_park_matsu
PT1108-00-0242,マツ,139.6227131,35.69893233,公園樹木（杉並区）,荻窪二丁目緑地,suginami_park_matsu
PT1108-00-0253,クロマツ,139.622135,35.69890067,公園樹木（杉並区）,荻窪二丁目緑地,suginami_park_matsu
PT1108-00-0258,マツ,139.622101,35.69889367,公園樹木（杉並区）,荻窪二丁目緑地,suginami_park_matsu
PT1108-00-0281,マツ,139.6226412,35.69886742,公園樹木（杉並区）,荻窪二丁目緑地,suginami_park_matsu
PT1108-00-0294,アカマツ,139.6226266,35.69885761,公園樹木（杉並区）,荻窪二丁目緑地,suginami_park_matsu
PT1108-00-0298,マツ,139.6221226,35.69885039,公園樹木（杉並区）,荻窪二丁目緑地,suginami_park_matsu
PT1108-00-0312,アカマツ,139.6220708,35.6988395,公園樹木（杉並区）,荻窪二丁目緑地,suginami_park_matsu
PT1108-00-0325,マツ,139.6220178,35.6988285,公園樹木（杉並区）,荻窪二丁目緑地,suginami_park_matsu
PT1108-00-0336,アカマツ,139.6221226,35.69882175,公園樹木（杉並区）,荻窪二丁目緑地,suginami_park_matsu
PT1108-00-0352,マツ,139.6221543,35.6988075,公園樹木（杉並区）,荻窪二丁目緑地,suginami_park_matsu
PT1108-00-0372,マツ,139.6221412,35.69879122,公園樹木（杉並区）,荻窪二丁目緑地,suginami_park_matsu
PT1108-00-0400,マツ,139.6226372,35.69875575,公園樹木（杉並区）,荻窪二丁目緑地,suginami_park_matsu
PT1108-00-0413,アカマツ,139.622023,35.69873856,公園樹木（杉並区）,荻窪二丁目緑地,suginami_park_matsu
PT1108-00-0415,マツ,139.6226072,35.69873681,公園樹木（杉並区）,荻窪二丁目緑地,suginami_park_matsu
PT1108-00-0421,マツ,139.6224662,35.69872556,公園樹木（杉並区）,荻窪二丁目緑地,suginami_park_matsu
PT1108-00-0422,マツ,139.6224384,35.6987235,公園樹木（杉並区）,荻窪二丁目緑地,suginami_park_matsu
PT1108-00-0427,マツ,139.6225278,35.69871556,公園樹木（杉並区）,荻窪二丁目緑地,suginami_park_matsu
PT1108-00-0428,マツ,139.6224927,35.69871517,公園樹木（杉並区）,荻窪二丁目緑地,suginami_park_matsu
PT1108-00-0430,アカマツ,139.6220745,35.69870197,公園樹木（杉並区）,荻窪二丁目緑地,suginami_park_matsu
PT1108-00-0431,マツ,139.6225772,35.69869458,公園樹木（杉並区）,荻窪二丁目緑地,suginami_park_matsu
PT2003-00-0028,ゴヨウマツ,139.594689,35.71860147,公園樹木（杉並区）,山葉名いこいの森,suginami_park_matsu
PT0004-01-0004,コナラ,139.640144083337,35.6872571109667,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0004-01-0005,コナラ,139.64015516667,35.6872520554113,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0004-01-0006,コナラ,139.640243805557,35.68724858319,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0004-01-0007,コナラ,139.64011191667,35.6872466109663,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0004-01-0009,コナラ,139.640243166669,35.6872344443011,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0004-01-0010,コナラ,139.640081472226,35.6872333054104,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0004-01-0011,コナラ,139.640168388892,35.687232860967,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0004-01-0012,コナラ,139.64011266667,35.6872237498552,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0004-01-0017,コナラ,139.640137000003,35.6871799998555,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0004-01-0025,コナラ,139.640135333336,35.6871514720775,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0004-01-0026,コナラ,139.640113833337,35.6871392498551,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0004-01-0027,コナラ,139.640099055559,35.6871389720771,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0004-01-0028,コナラ,139.640115694448,35.6871231942995,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0004-01-0035,コナラ,139.640151194447,35.6870838331887,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0004-01-0037,コナラ,139.640133083336,35.6870674720774,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0004-01-0039,コナラ,139.639945000005,35.6870567776309,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0004-01-0041,コナラ,139.639926111117,35.6870517220751,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0004-01-0042,コナラ,139.639935388895,35.6870413609641,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0004-01-0046,コナラ,139.639929388895,35.6870240554083,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0004-01-0047,コナラ,139.640008666671,35.6870184442982,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0004-01-0049,コナラ,139.639990833338,35.6870073887423,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0004-01-0051,コナラ,139.639925388895,35.6870017498527,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0004-01-0060,コナラ,139.639824333341,35.6869533887405,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0004-01-0062,コナラ,139.639835222229,35.6869434165183,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0004-01-0063,コナラ,139.63982622223,35.6869355554071,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0004-01-0074,コナラ,139.639925472227,35.6868422498525,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0004-01-0082,コナラ,139.640094083336,35.686794027632,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0004-01-0093,コナラ,139.640099666669,35.6867067776319,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0004-01-0098,コナラ,139.639889000006,35.6866744442963,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0004-01-0133,コナラ,139.6400476389,35.6863836665174,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0004-01-0139,コナラ,139.640058555567,35.6863564998507,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0004-01-0148,コナラ,139.639951333346,35.6863131109605,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0004-01-0150,コナラ,139.63995266668,35.6863024998493,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0004-01-0156,コナラ,139.640040583345,35.6862774720723,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0004-01-0157,コナラ,139.640025611122,35.6862709720721,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0004-01-0158,コナラ,139.640062972233,35.6862641109614,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0004-01-0210,コナラ,139.640214361118,35.6859579720728,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0004-01-0214,コナラ,139.640230194451,35.6859440554062,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0004-01-0216,コナラ,139.640211777784,35.6859379442949,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0004-01-0257,コナラ,139.640278500005,35.6858566387397,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0004-01-0258,コナラ,139.640318861116,35.6858553609624,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0004-01-0260,コナラ,139.640300500005,35.6858370554065,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0004-01-0263,コナラ,139.64034116667,35.6858043054068,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0004-01-0267,コナラ,139.640375638892,35.6857819442961,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0004-01-0269,コナラ,139.640392888892,35.6857662776295,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0004-01-0285,コナラ,139.640721444442,35.6856669165217,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0004-01-0288,コナラ,139.640602777777,35.6856604720758,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0004-01-0296,コナラ,139.640601527777,35.6856137220756,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0004-01-0299,コナラ,139.640641027776,35.6855958331871,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0004-01-0301,コナラ,139.640747194441,35.685557860966,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0004-01-0302,コナラ,139.640650833331,35.6855542220759,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0004-01-0307,コナラ,139.640682249997,35.6855112776317,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0004-01-0308,コナラ,139.640765888885,35.6855089165215,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0004-01-0314,コナラ,139.640773222217,35.6854748609658,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0004-01-0320,コナラ,139.640774611106,35.6854131387433,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0004-01-0326,コナラ,139.640772999995,35.6853805554099,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0004-01-0329,コナラ,139.640693527774,35.68536266652,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0004-01-0347,コナラ,139.640745166662,35.6852281942978,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0004-01-0402,コナラ,139.641040194433,35.6849901109668,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0004-01-0404,コナラ,139.64109047221,35.684988777634,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0004-01-0415,コナラ,139.640984777768,35.6849724998549,公園樹木（杉並区）,和田堀公園,suginami_park_nara
PT0012-00-0024,コナラ,139.600047777868,35.7196809443618,公園樹木（杉並区）,三谷公園,suginami_park_nara
PT0012-00-0028,コナラ,139.600010583424,35.7196566388065,公園樹木（杉並区）,三谷公園,suginami_park_nara
PT0016-06-0035,コナラ,139.633561694543,35.669836333082,公園樹木（杉並区）,玉川上水第二公園,suginami_park_nara
PT0016-06-0056,コナラ,139.633914944547,35.6697701108523,公園樹木（杉並区）,玉川上水第二公園,suginami_park_nara
PT0016-06-0064,コナラ,139.634103000105,35.6697413886262,公園樹木（杉並区）,玉川上水第二公園,suginami_park_nara
PT0017-16-0001,コナラ,139.653899638848,35.7019145276702,公園樹木（杉並区）,桃園川緑道,suginami_park_nara
PT0017-16-0002,コナラ,139.654135083292,35.7018737221154,公園樹木（杉並区）,桃園川緑道,suginami_park_nara
PT0018-00-0069,コナラ,139.6059688333,35.6963702776998,公園樹木（杉並区）,大宮前公園,suginami_park_nara
PT0018-00-0085,コナラ,139.6058828333,35.6963358610336,公園樹木（杉並区）,大宮前公園,suginami_park_nara
PT0018-00-0088,コナラ,139.605902555523,35.6963353888114,公園樹木（杉並区）,大宮前公園,suginami_park_nara
PT0018-00-0128,コナラ,139.605975638857,35.6962101388122,公園樹木（杉並区）,大宮前公園,suginami_park_nara
PT0018-00-0137,コナラ,139.60587397219,35.6961829165905,公園樹木（杉並区）,大宮前公園,suginami_park_nara
PT0018-00-0139,コナラ,139.606067055523,35.6961791388121,公園樹木（杉並区）,大宮前公園,suginami_park_nara
PT0018-00-0142,コナラ,139.605897111079,35.6961719721461,公園樹木（杉並区）,大宮前公園,suginami_park_nara
PT0022-00-0088,コナラ,139.597513416708,35.7087787775535,公園樹木（杉並区）,井荻公園,suginami_park_nara
PT0022-00-0119,コナラ,139.597625111151,35.708462305335,公園樹木（杉並区）,井荻公園,suginami_park_nara
PT0022-00-0120,コナラ,139.597712027817,35.708452333114,公園樹木（杉並区）,井荻公園,suginami_park_nara
PT0031-03-0133,コナラ,139.638965833412,35.6683262219938,公園樹木（杉並区）,玉川上水第三公園,suginami_park_nara
PT0031-03-0191,コナラ,139.639329638965,35.6681476386651,公園樹木（杉並区）,玉川上水第三公園,suginami_park_nara
PT0031-03-0293,コナラ,139.640282888959,35.6679167220084,公園樹木（杉並区）,玉川上水第三公園,suginami_park_nara
PT0032-00-0004,コナラ,139.658903749902,35.696328305343,公園樹木（杉並区）,和田北公園,suginami_park_nara
PT0035-00-0015,コナラ,139.631904583378,35.6889248887074,公園樹木（杉並区）,杉並児童交通公園,suginami_park_nara
PT0035-00-0146,コナラ,139.631611388941,35.6883188887129,公園樹木（杉並区）,杉並児童交通公園,suginami_park_nara
PT0035-00-0151,コナラ,139.631696222275,35.688298388712,公園樹木（杉並区）,杉並児童交通公園,suginami_park_nara
PT0035-00-0152,コナラ,139.631608138941,35.6882939720464,公園樹木（杉並区）,杉並児童交通公園,suginami_park_nara
PT0035-00-0154,コナラ,139.63168366672,35.6882853053788,公園樹木（杉並区）,杉並児童交通公園,suginami_park_nara
PT0035-00-0157,コナラ,139.631719111164,35.6882848053783,公園樹木（杉並区）,杉並児童交通公園,suginami_park_nara
PT0035-00-0159,コナラ,139.631670611165,35.688276055379,公園樹木（杉並区）,杉並児童交通公園,suginami_park_nara
PT0035-00-0160,コナラ,139.631700194498,35.6882731664897,公園樹木（杉並区）,杉並児童交通公園,suginami_park_nara
PT0035-00-0174,コナラ,139.631814722276,35.688232472044,公園樹木（杉並区）,杉並児童交通公園,suginami_park_nara
PT0035-00-0179,コナラ,139.631713361166,35.6882174720453,公園樹木（杉並区）,杉並児童交通公園,suginami_park_nara
PT0035-00-0186,コナラ,139.63171005561,35.6881964164899,公園樹木（杉並区）,杉並児童交通公園,suginami_park_nara
PT0035-00-0189,コナラ,139.631947722278,35.688187277598,公園樹木（杉並区）,杉並児童交通公園,suginami_park_nara
PT0035-00-0192,コナラ,139.631714000055,35.6881692776011,公園樹木（杉並区）,杉並児童交通公園,suginami_park_nara
PT0035-00-0201,コナラ,139.63192633339,35.6881510275984,公園樹木（杉並区）,杉並児童交通公園,suginami_park_nara
PT0035-00-0202,コナラ,139.631681333389,35.6881489164904,公園樹木（杉並区）,杉並児童交通公園,suginami_park_nara
PT0035-00-0204,コナラ,139.632083222279,35.6881473609299,公園樹木（杉並区）,杉並児童交通公園,suginami_park_nara
PT0035-00-0207,コナラ,139.631704861166,35.6881385276013,公園樹木（杉並区）,杉並児童交通公園,suginami_park_nara
PT0035-00-0212,コナラ,139.631797055611,35.6881348887112,公園樹木（杉並区）,杉並児童交通公園,suginami_park_nara
PT0035-00-0213,コナラ,139.63191708339,35.6881301109319,公園樹木（杉並区）,杉並児童交通公園,suginami_park_nara
PT0035-00-0218,コナラ,139.631811583389,35.6881166664889,公園樹木（杉並区）,杉並児童交通公園,suginami_park_nara
PT0035-00-0220,コナラ,139.631785361167,35.6881122220448,公園樹木（杉並区）,杉並児童交通公園,suginami_park_nara
PT0035-00-0222,コナラ,139.631832472279,35.6881098331553,公園樹木（杉並区）,杉並児童交通公園,suginami_park_nara
PT0035-00-0224,コナラ,139.631653027834,35.6880829442687,公園樹木（杉並区）,杉並児童交通公園,suginami_park_nara
PT0035-00-0231,コナラ,139.631715916724,35.6880268609348,公園樹木（杉並区）,杉並児童交通公園,suginami_park_nara
PT0035-00-0244,コナラ,139.631878694502,35.687998472044,公園樹木（杉並区）,杉並児童交通公園,suginami_park_nara
PT0035-00-0251,コナラ,139.631906416725,35.6879819998214,公園樹木（杉並区）,杉並児童交通公園,suginami_park_nara
PT0035-00-0253,コナラ,139.63184761117,35.6879712498222,公園樹木（杉並区）,杉並児童交通公園,suginami_park_nara
PT0035-00-0256,コナラ,139.631834527836,35.6879659164891,公園樹木（杉並区）,杉並児童交通公園,suginami_park_nara
PT0057-00-0015,コナラ,139.613586305529,35.6894791943645,公園樹木（杉並区）,高井戸西公園,suginami_park_nara
PT0057-00-0020,コナラ,139.613586527752,35.6894394999202,公園樹木（杉並区）,高井戸西公園,suginami_park_nara
PT0057-00-0024,コナラ,139.613564277752,35.689386805476,公園樹木（杉並区）,高井戸西公園,suginami_park_nara
PT0057-00-0036,コナラ,139.61351216664,35.6892393054768,公園樹木（杉並区）,高井戸西公園,suginami_park_nara
PT0057-00-0084,コナラ,139.61354205553,35.6889991110336,公園樹木（杉並区）,高井戸西公園,suginami_park_nara
PT0057-00-0091,コナラ,139.613535277752,35.6889622777005,公園樹木（杉並区）,高井戸西公園,suginami_park_nara
PT0069-00-0027,コナラ,139.657901138884,35.7062751943299,公園樹木（杉並区）,たかはら公園,suginami_park_nara
PT0069-00-0030,コナラ,139.657892027773,35.7062608609968,公園樹木（杉並区）,たかはら公園,suginami_park_nara
PT0069-00-0035,コナラ,139.658038833328,35.7062194443311,公園樹木（杉並区）,たかはら公園,suginami_park_nara
PT0069-00-0036,コナラ,139.657874361105,35.7062101387755,公園樹木（杉並区）,たかはら公園,suginami_park_nara
PT0069-00-0039,コナラ,139.658031194439,35.7061798054429,公園樹木（杉並区）,たかはら公園,suginami_park_nara
PT0069-00-0048,コナラ,139.658102861106,35.7061458054437,公園樹木（杉並区）,たかはら公園,suginami_park_nara
PT0069-00-0075,コナラ,139.657905666658,35.7059566110029,公園樹木（杉並区）,たかはら公園,suginami_park_nara
PT0069-00-0079,コナラ,139.657906222214,35.7059200832259,公園樹木（杉並区）,たかはら公園,suginami_park_nara
PT0069-00-0089,コナラ,139.657908083324,35.705816333228,公園樹木（杉並区）,たかはら公園,suginami_park_nara
PT0073-00-0013,コナラ,139.621740083278,35.695248138742,公園樹木（杉並区）,松渓公園,suginami_park_nara
PT0073-00-0015,コナラ,139.621714222166,35.6952434442976,公園樹木（杉並区）,松渓公園,suginami_park_nara
PT0073-00-0018,コナラ,139.621672083277,35.6952186665197,公園樹木（杉並区）,松渓公園,suginami_park_nara
PT0073-00-0036,コナラ,139.621661361056,35.6951464720742,公園樹木（杉並区）,松渓公園,suginami_park_nara
PT0073-00-0038,コナラ,139.622048583278,35.6951438054056,公園樹木（杉並区）,松渓公園,suginami_park_nara
PT0073-00-0042,コナラ,139.621392638835,35.6951297498531,公園樹木（杉並区）,松渓公園,suginami_park_nara
PT0073-00-0043,コナラ,139.62164669439,35.6951296665185,公園樹木（杉並区）,松渓公園,suginami_park_nara
PT0073-00-0046,コナラ,139.621348222168,35.6951233331865,公園樹木（杉並区）,松渓公園,suginami_park_nara
PT0073-00-0051,コナラ,139.621367083279,35.6951211665198,公園樹木（杉並区）,松渓公園,suginami_park_nara
PT0073-00-0053,コナラ,139.621402777724,35.695113860964,公園樹木（杉並区）,松渓公園,suginami_park_nara
PT0073-00-0060,コナラ,139.621658083279,35.6950998609624,公園樹木（杉並区）,松渓公園,suginami_park_nara
PT0073-00-0063,コナラ,139.621712638834,35.695087472073,公園樹木（杉並区）,松渓公園,suginami_park_nara
PT0073-00-0064,コナラ,139.621629888835,35.6950815554067,公園樹木（杉並区）,松渓公園,suginami_park_nara
PT0073-00-0073,コナラ,139.621661638835,35.6950609998507,公園樹木（杉並区）,松渓公園,suginami_park_nara
PT0073-00-0075,コナラ,139.621300166613,35.6950566109636,公園樹木（杉並区）,松渓公園,suginami_park_nara
PT0073-00-0084,コナラ,139.621652333279,35.6950308609614,公園樹木（杉並区）,松渓公園,suginami_park_nara
PT0073-00-0091,コナラ,139.621649138835,35.6950091387389,公園樹木（杉並区）,松渓公園,suginami_park_nara
PT0073-00-0098,コナラ,139.621267611058,35.694982833185,公園樹木（杉並区）,松渓公園,suginami_park_nara
PT0073-00-0100,コナラ,139.622077722169,35.6949744165141,公園樹木（杉並区）,松渓公園,suginami_park_nara
PT0073-00-0101,コナラ,139.621277444391,35.6949685554069,公園樹木（杉並区）,松渓公園,suginami_park_nara
PT0073-00-0111,コナラ,139.62209933328,35.6949454998469,公園樹木（杉並区）,松渓公園,suginami_park_nara
PT0073-00-0124,コナラ,139.621299805503,35.6949168887394,公園樹木（杉並区）,松渓公園,suginami_park_nara
PT0073-00-0125,コナラ,139.621820722169,35.6949173887367,公園樹木（杉並区）,松渓公園,suginami_park_nara
PT0073-00-0139,コナラ,139.621468527727,35.6948663054043,公園樹木（杉並区）,松渓公園,suginami_park_nara
PT0077-00-0006,コナラ,139.607905305516,35.6807987220399,公園樹木（杉並区）,昭栄公園,suginami_park_nara
PT0077-00-0052,コナラ,139.608266861067,35.6802978887011,公園樹木（杉並区）,昭栄公園,suginami_park_nara
PT0077-00-0060,コナラ,139.608294916623,35.6802733331454,公園樹木（杉並区）,昭栄公園,suginami_park_nara
PT0077-00-0061,コナラ,139.60825083329,35.6802689164785,公園樹木（杉並区）,昭栄公園,suginami_park_nara
PT0092-00-0003,コナラ,139.611038166636,35.6929339999093,公園樹木（杉並区）,大善公園,suginami_park_nara
PT0092-00-0022,コナラ,139.61116824997,35.6927816943537,公園樹木（杉並区）,大善公園,suginami_park_nara
PT0098-00-0006,コナラ,139.6422749723,35.6694936664454,公園樹木（杉並区）,ひまわり公園,suginami_park_nara
PT0098-00-0009,コナラ,139.642379722299,35.6694874720017,公園樹木（杉並区）,ひまわり公園,suginami_park_nara
