tree_id,樹種,経度,緯度,区分,場所,出典
PT0098-00-0010,コナラ,139.642469916744,35.6694845831134,公園樹木（杉並区）,ひまわり公園,suginami_park_nara
PT0098-00-0015,コナラ,139.642414555633,35.669471110891,公園樹木（杉並区）,ひまわり公園,suginami_park_nara
PT0098-00-0018,コナラ,139.642458250076,35.6694586942248,公園樹木（杉並区）,ひまわり公園,suginami_park_nara
PT0098-00-0022,コナラ,139.642167972299,35.6693837775575,公園樹木（杉並区）,ひまわり公園,suginami_park_nara
PT0098-00-0023,コナラ,139.642140750077,35.6693651386688,公園樹木（杉並区）,ひまわり公園,suginami_park_nara
PT0098-00-0025,コナラ,139.642107861188,35.6693413608912,公園樹木（杉並区）,ひまわり公園,suginami_park_nara
PT0099-00-0037,コナラ,139.645261222274,35.670866805353,公園樹木（杉並区）,どんぐり緑地,suginami_park_nara
PT0099-00-0038,コナラ,139.645279361163,35.670850916464,公園樹木（杉並区）,どんぐり緑地,suginami_park_nara
PT0099-00-0039,コナラ,139.645251833386,35.6708403053527,公園樹木（杉並区）,どんぐり緑地,suginami_park_nara
PT0099-00-0040,コナラ,139.645268055607,35.670839527575,公園樹木（杉並区）,どんぐり緑地,suginami_park_nara
PT0099-00-0045,コナラ,139.645186055609,35.670763222018,公園樹木（杉並区）,どんぐり緑地,suginami_park_nara
PT0099-00-0046,コナラ,139.645180666721,35.6707559442401,公園樹木（杉並区）,どんぐり緑地,suginami_park_nara
PT0100-00-0005,コナラ,139.64633677771,35.7072193054427,公園樹木（杉並区）,馬橋北公園,suginami_park_nara
PT0108-00-0009,コナラ,139.608606444406,35.7243205276573,公園樹木（杉並区）,四宮森公園,suginami_park_nara
PT0108-00-0011,コナラ,139.608638805517,35.7243025276567,公園樹木（杉並区）,四宮森公園,suginami_park_nara
PT0108-00-0014,コナラ,139.608608083295,35.7242891665456,公園樹木（杉並区）,四宮森公園,suginami_park_nara
PT0108-00-0017,コナラ,139.608654999962,35.7242686387671,公園樹木（杉並区）,四宮森公園,suginami_park_nara
PT0108-00-0019,コナラ,139.608450083297,35.7242530554346,公園樹木（杉並区）,四宮森公園,suginami_park_nara
PT0108-00-0020,コナラ,139.608488361075,35.7242524998789,公園樹木（杉並区）,四宮森公園,suginami_park_nara
PT0108-00-0022,コナラ,139.608545749963,35.7242468887672,公園樹木（杉並区）,四宮森公園,suginami_park_nara
PT0108-00-0028,コナラ,139.609005222182,35.7242199998749,公園樹木（杉並区）,四宮森公園,suginami_park_nara
PT0108-00-0033,コナラ,139.608890499961,35.7241998054307,公園樹木（杉並区）,四宮森公園,suginami_park_nara
PT0108-00-0037,コナラ,139.608439111077,35.7241712220997,公園樹木（杉並区）,四宮森公園,suginami_park_nara
PT0108-00-0039,コナラ,139.608506249965,35.7241560554323,公園樹木（杉並区）,四宮森公園,suginami_park_nara
PT0108-00-0040,コナラ,139.608261499968,35.724154777656,公園樹木（杉並区）,四宮森公園,suginami_park_nara
PT0108-00-0041,コナラ,139.608385777744,35.7241481665439,公園樹木（杉並区）,四宮森公園,suginami_park_nara
PT0108-00-0042,コナラ,139.608638166632,35.72414544432,公園樹木（杉並区）,四宮森公園,suginami_park_nara
PT0108-00-0043,コナラ,139.608535277743,35.7241400276539,公園樹木（杉並区）,四宮森公園,suginami_park_nara
PT0108-00-0044,コナラ,139.608479305522,35.7241359998764,公園樹木（杉並区）,四宮森公園,suginami_park_nara
PT0108-00-0045,コナラ,139.60858694441,35.7241331387645,公園樹木（杉並区）,四宮森公園,suginami_park_nara
PT0108-00-0048,コナラ,139.608335138857,35.7240892498763,公園樹木（杉並区）,四宮森公園,suginami_park_nara
PT0108-00-0049,コナラ,139.60825536108,35.7240793609878,公園樹木（杉並区）,四宮森公園,suginami_park_nara
PT0108-00-0054,コナラ,139.608187333303,35.7240416109874,公園樹木（杉並区）,四宮森公園,suginami_park_nara
PT0108-00-0056,コナラ,139.608335444413,35.7240323054307,公園樹木（杉並区）,四宮森公園,suginami_park_nara
PT0108-00-0058,コナラ,139.608333944415,35.7239998332078,公園樹木（杉並区）,四宮森公園,suginami_park_nara
PT0108-00-0059,コナラ,139.608213749971,35.7239989998753,公園樹木（杉並区）,四宮森公園,suginami_park_nara
PT0108-00-0060,コナラ,139.608292583304,35.723983166541,公園樹木（杉並区）,四宮森公園,suginami_park_nara
PT0108-00-0061,コナラ,139.608209249971,35.7239749443193,公園樹木（杉並区）,四宮森公園,suginami_park_nara
PT0108-00-0065,コナラ,139.608252444416,35.7239429443183,公園樹木（杉並区）,四宮森公園,suginami_park_nara
PT0115-00-0001,コナラ,139.605533722261,35.7214851387453,公園樹木（杉並区）,瀬戸原緑地,suginami_park_nara
PT0115-00-0003,コナラ,139.605657694483,35.7214591665211,公園樹木（杉並区）,瀬戸原緑地,suginami_park_nara
PT0115-00-0013,コナラ,139.605519277818,35.7214420554115,公園樹木（杉並区）,瀬戸原緑地,suginami_park_nara
PT0117-01-0008,コナラ,139.625121916615,35.6953066387253,公園樹木（杉並区）,天神橋公園,suginami_park_nara
PT0117-01-0009,コナラ,139.625212916615,35.6952647220577,公園樹木（杉並区）,天神橋公園,suginami_park_nara
PT0117-03-0002,コナラ,139.625360222173,35.6948967220522,公園樹木（杉並区）,天神橋公園,suginami_park_nara
PT0117-03-0021,コナラ,139.625368333286,35.6947278053874,公園樹木（杉並区）,天神橋公園,suginami_park_nara
PT0117-03-0023,コナラ,139.625406611065,35.6946171387216,公園樹木（杉並区）,天神橋公園,suginami_park_nara
PT0118-00-0013,コナラ,139.622977194375,35.727041860948,公園樹木（杉並区）,正保公園,suginami_park_nara
PT0118-00-0018,コナラ,139.622859472154,35.7269711942814,公園樹木（杉並区）,正保公園,suginami_park_nara
PT0120-00-0040,コナラ,139.616065277755,35.6908303054666,公園樹木（杉並区）,松宮公園,suginami_park_nara
PT0127-00-0112,コナラ,139.640737916692,35.6960493887578,公園樹木（杉並区）,梅里中央公園,suginami_park_nara
PT0127-00-0118,コナラ,139.640758861137,35.696023166536,公園樹木（杉並区）,梅里中央公園,suginami_park_nara
PT0127-00-0126,コナラ,139.640828888915,35.6960039720927,公園樹木（杉並区）,梅里中央公園,suginami_park_nara
PT0127-00-0129,コナラ,139.640858111137,35.6959958332042,公園樹木（杉並区）,梅里中央公園,suginami_park_nara
PT0127-00-0132,コナラ,139.640886916694,35.6959844720935,公園樹木（杉並区）,梅里中央公園,suginami_park_nara
PT0127-00-0139,コナラ,139.640914111138,35.6959662220941,公園樹木（杉並区）,梅里中央公園,suginami_park_nara
PT0127-00-0146,コナラ,139.640899916693,35.6959458887608,公園樹木（杉並区）,梅里中央公園,suginami_park_nara
PT0127-00-0150,コナラ,139.640894138916,35.6959215554275,公園樹木（杉並区）,梅里中央公園,suginami_park_nara
PT0127-00-0226,コナラ,139.641080138918,35.6957948887644,公園樹木（杉並区）,梅里中央公園,suginami_park_nara
PT0127-00-0256,コナラ,139.640966611139,35.695732944319,公園樹木（杉並区）,梅里中央公園,suginami_park_nara
PT0127-00-0264,コナラ,139.640992916695,35.6957032220974,公園樹木（杉並区）,梅里中央公園,suginami_park_nara
PT0129-00-0015,コナラ,139.61340508338,35.7186988609292,公園樹木（杉並区）,今川一丁目公園,suginami_park_nara
PT0129-00-0031,コナラ,139.613367361159,35.7185276387103,公園樹木（杉並区）,今川一丁目公園,suginami_park_nara
PT0132-00-0007,コナラ,139.617950194446,35.687417583279,公園樹木（杉並区）,高井戸いずみ公園,suginami_park_nara
PT0137-00-0061,コナラ,139.643610499959,35.7101608888181,公園樹木（杉並区）,馬橋公園,suginami_park_nara
PT0137-00-0096,コナラ,139.643889027734,35.7101091943722,公園樹木（杉並区）,馬橋公園,suginami_park_nara
PT0137-00-0197,コナラ,139.644661472169,35.7099701665906,公園樹木（杉並区）,馬橋公園,suginami_park_nara
PT0137-00-0224,コナラ,139.643738138847,35.7099436665923,公園樹木（杉並区）,馬橋公園,suginami_park_nara
PT0137-00-0243,コナラ,139.644732055501,35.7099205554786,公園樹木（杉並区）,馬橋公園,suginami_park_nara
PT0137-00-0245,コナラ,139.644031749954,35.7099177499246,公園樹木（杉並区）,馬橋公園,suginami_park_nara
PT0137-00-0255,コナラ,139.644074777732,35.7099034999243,公園樹木（杉並区）,馬橋公園,suginami_park_nara
PT0137-00-0273,コナラ,139.644174055508,35.7098795277015,公園樹木（杉並区）,馬橋公園,suginami_park_nara
PT0137-00-0428,コナラ,139.643277416631,35.7096645832557,公園樹木（杉並区）,馬橋公園,suginami_park_nara
PT0140-00-0025,コナラ,139.61088258329,35.6794745275978,公園樹木（杉並区）,高井戸みどり公園,suginami_park_nara
PT0140-00-0031,コナラ,139.610799222178,35.6792884998164,公園樹木（杉並区）,高井戸みどり公園,suginami_park_nara
PT0140-00-0033,コナラ,139.610790805511,35.6792215275931,公園樹木（杉並区）,高井戸みどり公園,suginami_park_nara
PT0142-00-0069,コナラ,139.61831152786,35.713456722149,公園樹木（杉並区）,清水森公園,suginami_park_nara
PT0145-00-0075,コナラ,139.657034777714,35.6977771942806,公園樹木（杉並区）,蚕糸の森公園,suginami_park_nara
PT0149-00-0044,コナラ,139.661588111014,35.6924376387123,公園樹木（杉並区）,和田中央公園,suginami_park_nara
PT0149-00-0073,コナラ,139.661742083236,35.6923715276038,公園樹木（杉並区）,和田中央公園,suginami_park_nara
PT0149-00-0079,コナラ,139.661766805458,35.6923557220487,公園樹木（杉並区）,和田中央公園,suginami_park_nara
PT0150-00-0010,コナラ,139.637625694485,35.6847552775929,公園樹木（杉並区）,成田かっぱ公園,suginami_park_nara
PT0150-00-0023,コナラ,139.637443750043,35.6846728053682,公園樹木（杉並区）,成田かっぱ公園,suginami_park_nara
PT0156-00-0004,ミズナラ,139.615632305529,35.6916531387939,公園樹木（杉並区）,はるたけ公園,suginami_park_nara
PT0156-00-0008,ミズナラ,139.615659249974,35.691631638794,公園樹木（杉並区）,はるたけ公園,suginami_park_nara
PT0156-00-0016,ミズナラ,139.615722027751,35.6916030832385,公園樹木（杉並区）,はるたけ公園,suginami_park_nara
PT0156-00-0018,ミズナラ,139.61560505553,35.6916017221276,公園樹木（杉並区）,はるたけ公園,suginami_park_nara
PT0156-00-0022,ミズナラ,139.615760222196,35.6915923887942,公園樹木（杉並区）,はるたけ公園,suginami_park_nara
PT0162-00-0298,コナラ,139.625727444473,35.6755280554358,公園樹木（杉並区）,塚山公園,suginami_park_nara
PT0162-00-0315,コナラ,139.625746055585,35.6755101665468,公園樹木（杉並区）,塚山公園,suginami_park_nara
PT0162-00-0324,コナラ,139.624291694468,35.6754962776821,公園樹木（杉並区）,塚山公園,suginami_park_nara
PT0162-00-0443,コナラ,139.624517805578,35.6753336665682,公園樹木（杉並区）,塚山公園,suginami_park_nara
PT0162-00-0485,コナラ,139.624492305577,35.6752659999023,公園樹木（杉並区）,塚山公園,suginami_park_nara
PT0162-00-0731,コナラ,139.625799555582,35.6750168609926,公園樹木（杉並区）,塚山公園,suginami_park_nara
PT0162-00-0778,コナラ,139.625629055581,35.6749724443291,公園樹木（杉並区）,塚山公園,suginami_park_nara
PT0162-00-0802,コナラ,139.625759111136,35.6749565554381,公園樹木（杉並区）,塚山公園,suginami_park_nara
PT0193-00-0042,コナラ,139.61119088886,35.6941246110168,公園樹木（杉並区）,宮前公園,suginami_park_nara
PT0193-00-0048,コナラ,139.611211972194,35.6940995554613,公園樹木（杉並区）,宮前公園,suginami_park_nara
PT0193-00-0088,コナラ,139.61120838886,35.6939888887949,公園樹木（杉並区）,宮前公園,suginami_park_nara
PT0193-00-0095,コナラ,139.611289805527,35.6939563610169,公園樹木（杉並区）,宮前公園,suginami_park_nara
PT0194-00-0046,コナラ,139.62399800001,35.689465194348,公園樹木（杉並区）,成田西公園,suginami_park_nara
PT0194-00-0048,コナラ,139.624486222234,35.6894575276761,公園樹木（杉並区）,成田西公園,suginami_park_nara
PT0194-00-0053,コナラ,139.624460500012,35.6894420554544,公園樹木（杉並区）,成田西公園,suginami_park_nara
PT0200-00-0029,コナラ,139.627358388884,35.7047488332326,公園樹木（杉並区）,天沼地蔵前公園,suginami_park_nara
PT0200-00-0037,コナラ,139.627283083328,35.7047222499,公園樹木（杉並区）,天沼地蔵前公園,suginami_park_nara
PT0201-00-0006,コナラ,139.605229888879,35.6875653887587,公園樹木（杉並区）,久我山東原公園,suginami_park_nara
PT0201-00-0017,コナラ,139.60518074999,35.6874721943128,公園樹木（杉並区）,久我山東原公園,suginami_park_nara
PT0201-00-0018,コナラ,139.605220222212,35.6874703609799,公園樹木（杉並区）,久我山東原公園,suginami_park_nara
PT0201-00-0021,コナラ,139.605290305545,35.6874217220915,公園樹木（杉並区）,久我山東原公園,suginami_park_nara
PT0201-00-0023,コナラ,139.605100972214,35.6874019165334,公園樹木（杉並区）,久我山東原公園,suginami_park_nara
PT0201-00-0024,コナラ,139.605183222213,35.6873968054232,公園樹木（杉並区）,久我山東原公園,suginami_park_nara
PT0201-00-0026,コナラ,139.605315444434,35.6873773609802,公園樹木（杉並区）,久我山東原公園,suginami_park_nara
PT0201-00-0028,コナラ,139.605144944435,35.6873695832003,公園樹木（杉並区）,久我山東原公園,suginami_park_nara
PT0201-00-0035,コナラ,139.605167972213,35.6873334165336,公園樹木（杉並区）,久我山東原公園,suginami_park_nara
PT0211-00-0002,コナラ,139.589215194443,35.7180864443235,公園樹木（杉並区）,善福寺北緑地,suginami_park_nara
PT0211-00-0004,コナラ,139.589205249999,35.718074972101,公園樹木（杉並区）,善福寺北緑地,suginami_park_nara
PT0211-00-0009,コナラ,139.58934963889,35.7180540832126,公園樹木（杉並区）,善福寺北緑地,suginami_park_nara
PT0211-00-0013,コナラ,139.589243944445,35.7180179721003,公園樹木（杉並区）,善福寺北緑地,suginami_park_nara
PT0211-00-0014,コナラ,139.589374972225,35.717976138767,公園樹木（杉並区）,善福寺北緑地,suginami_park_nara
PT0211-00-0021,コナラ,139.589282777778,35.7179527220994,公園樹木（杉並区）,善福寺北緑地,suginami_park_nara
PT0213-00-0872,コナラ,139.613305722137,35.726725944345,公園樹木（杉並区）,井草森公園,suginami_park_nara
PT0213-00-1025,コナラ,139.613013027693,35.7266497776793,公園樹木（杉並区）,井草森公園,suginami_park_nara
PT0213-00-1031,コナラ,139.613111749916,35.7266462499007,公園樹木（杉並区）,井草森公園,suginami_park_nara
PT0219-00-0001,コナラ,139.630871277848,35.6836681387097,公園樹木（杉並区）,浜田山さくら緑地,suginami_park_nara
PT0219-00-0004,コナラ,139.631089222293,35.6835822498171,公園樹木（杉並区）,浜田山さくら緑地,suginami_park_nara
PT0224-00-0014,コナラ,139.617285138895,35.6854745554957,公園樹木（杉並区）,高井戸藤が丘公園,suginami_park_nara
PT0224-00-0015,コナラ,139.617292750006,35.6854735832735,公園樹木（杉並区）,高井戸藤が丘公園,suginami_park_nara
PT0226-00-0022,コナラ,139.622272055557,35.7072820832915,公園樹木（杉並区）,天沼もえぎ公園,suginami_park_nara
PT0228-00-0015,コナラ,139.596277361131,35.7032197220358,公園樹木（杉並区）,松庵わかくさ公園,suginami_park_nara
PT0228-00-0020,コナラ,139.596317138909,35.7031825275916,公園樹木（杉並区）,松庵わかくさ公園,suginami_park_nara
PT0228-00-0025,コナラ,139.596283722242,35.7031233609265,公園樹木（杉並区）,松庵わかくさ公園,suginami_park_nara
PT0239-00-0128,コナラ,139.626468972267,35.6788051109705,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0239-00-0225,コナラ,139.626867666711,35.6785957776299,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0239-00-0226,コナラ,139.626832694488,35.6785931109639,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0239-00-0230,コナラ,139.626805222267,35.6785839720753,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0239-00-0231,コナラ,139.626887750045,35.6785812776296,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0239-00-0232,コナラ,139.626860944489,35.6785804720744,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0239-00-0244,コナラ,139.626798277822,35.6785589442975,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0239-00-0245,コナラ,139.627149305599,35.6785549165144,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0239-00-0249,コナラ,139.626822638933,35.678550333186,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0239-00-0251,コナラ,139.626911500044,35.678548277629,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0239-00-0252,コナラ,139.626991194489,35.6785460554056,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0239-00-0254,コナラ,139.627138833377,35.6785427220701,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0239-00-0255,コナラ,139.627035916711,35.678541916516,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0239-00-0257,コナラ,139.626801250044,35.6785384165196,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0239-00-0258,コナラ,139.627111944489,35.6785379720704,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0239-00-0260,コナラ,139.626928472266,35.6785335276287,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0239-00-0263,コナラ,139.627024388932,35.6785273609606,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0239-00-0265,コナラ,139.627002250044,35.6785234442942,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0239-00-0273,コナラ,139.626915027822,35.6785121387399,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0239-00-0274,コナラ,139.626669583377,35.6785032776324,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0239-00-0281,コナラ,139.626678166711,35.6784824998545,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0239-00-0282,コナラ,139.626730611155,35.6784767220759,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0239-00-0283,コナラ,139.627127583377,35.6784703609587,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0239-00-0285,コナラ,139.626690166711,35.6784668331875,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0239-00-0287,コナラ,139.627151111155,35.6784650831806,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0239-00-0288,コナラ,139.627201027821,35.6784649165131,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0239-00-0297,コナラ,139.626691083377,35.6784383331873,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0239-00-0299,コナラ,139.626951305599,35.6784373054056,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0239-00-0302,コナラ,139.626970861155,35.6784313331831,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0239-00-0307,コナラ,139.627096694488,35.6784137498477,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0239-00-0315,コナラ,139.626955277822,35.6783993331831,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0239-00-0319,コナラ,139.626932472265,35.6783892498501,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0239-00-0321,コナラ,139.626960194488,35.6783803887385,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0239-00-0322,コナラ,139.626887694488,35.6783799720729,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0239-00-0325,コナラ,139.627036250044,35.6783728331818,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0239-00-0329,コナラ,139.626709944488,35.678357277631,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0239-00-0332,コナラ,139.627039111155,35.6783515276261,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0239-00-0339,コナラ,139.626941722266,35.678334583183,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0239-00-0342,コナラ,139.626730194488,35.6783323887418,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0239-00-0349,コナラ,139.626646222266,35.6783114442984,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0239-00-0350,コナラ,139.626818611155,35.6783108054069,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0239-00-0352,コナラ,139.6266208056,35.6783088331877,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0239-00-0353,コナラ,139.626986250043,35.6783041387377,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0239-00-0369,コナラ,139.626889694487,35.6782635276279,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0239-00-0438,コナラ,139.626770583377,35.6781669720741,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0239-00-0439,コナラ,139.626745333378,35.6781665276301,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0239-00-0440,コナラ,139.6267028056,35.6781610831863,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0239-00-0450,コナラ,139.6269095556,35.6781489165166,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0239-00-0451,コナラ,139.626669527821,35.6781481387424,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0239-00-0462,コナラ,139.626651027822,35.6781309720761,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0239-00-0472,コナラ,139.626911138933,35.6781164165167,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0239-00-0477,コナラ,139.626727083377,35.678105222075,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
