tree_id,樹種,経度,緯度,区分,場所,出典
PT0239-00-0493,コナラ,139.626940138932,35.6780723887387,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0239-00-0502,コナラ,139.626880277821,35.6780602220729,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0239-00-0528,コナラ,139.626338194488,35.6780171665256,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0239-00-0531,コナラ,139.626617972265,35.6780155554104,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0239-00-0545,コナラ,139.626339194488,35.6779905554146,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0239-00-0559,コナラ,139.626403194488,35.6779724443027,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0239-00-0563,コナラ,139.626373083377,35.6779659720809,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0239-00-0590,コナラ,139.626477111154,35.6779357220795,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0239-00-0603,コナラ,139.626083250044,35.6779201665299,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0239-00-0609,コナラ,139.626135000043,35.6779150276403,公園樹木（杉並区）,柏の宮公園,suginami_park_nara
PT0243-00-0001,コナラ,139.626672277769,35.7193569720492,公園樹木（杉並区）,銀杏稲荷公園,suginami_park_nara
PT0243-00-0002,コナラ,139.626638944436,35.7193460276051,公園樹木（杉並区）,銀杏稲荷公園,suginami_park_nara
PT0243-00-0003,コナラ,139.626680666658,35.7193257498275,公園樹木（杉並区）,銀杏稲荷公園,suginami_park_nara
PT0243-00-0005,コナラ,139.626722944436,35.7193167498274,公園樹木（杉並区）,銀杏稲荷公園,suginami_park_nara
PT0243-00-0007,コナラ,139.626678027769,35.7193008609391,公園樹木（杉並区）,銀杏稲荷公園,suginami_park_nara
PT0243-00-0009,コナラ,139.626690749992,35.7192729998284,公園樹木（杉並区）,銀杏稲荷公園,suginami_park_nara
PT0243-00-0011,コナラ,139.626513972215,35.7192691109403,公園樹木（杉並区）,銀杏稲荷公園,suginami_park_nara
PT0243-00-0012,コナラ,139.626519083327,35.7192329442742,公園樹木（杉並区）,銀杏稲荷公園,suginami_park_nara
PT0243-00-0015,コナラ,139.626674055548,35.7191822220523,公園樹木（杉並区）,銀杏稲荷公園,suginami_park_nara
PT0243-00-0018,コナラ,139.626514999995,35.7191753331641,公園樹木（杉並区）,銀杏稲荷公園,suginami_park_nara
PT0243-00-0020,コナラ,139.626578194438,35.7191568887198,公園樹木（杉並区）,銀杏稲荷公園,suginami_park_nara
PT0243-00-0025,コナラ,139.626593222217,35.7191017220541,公園樹木（杉並区）,銀杏稲荷公園,suginami_park_nara
PT0243-00-0026,コナラ,139.626575749995,35.7191013887208,公園樹木（杉並区）,銀杏稲荷公園,suginami_park_nara
PT0243-00-0027,コナラ,139.626556444439,35.7190910831655,公園樹木（杉並区）,銀杏稲荷公園,suginami_park_nara
PT0243-00-0028,コナラ,139.626593388884,35.719059583166,公園樹木（杉並区）,銀杏稲荷公園,suginami_park_nara
PT0243-00-0029,コナラ,139.626554583329,35.7190585831661,公園樹木（杉並区）,銀杏稲荷公園,suginami_park_nara
PT0243-00-0032,コナラ,139.626579249996,35.7190226942778,公園樹木（杉並区）,銀杏稲荷公園,suginami_park_nara
PT0251-00-0006,コナラ,139.624617944386,35.6988146109891,公園樹木（杉並区）,角川庭園,suginami_park_nara
PT0251-00-0030,コナラ,139.624343666607,35.6987239998797,公園樹木（杉並区）,角川庭園,suginami_park_nara
PT0251-00-0033,コナラ,139.624309722162,35.6987233054355,公園樹木（杉並区）,角川庭園,suginami_park_nara
PT0251-00-0037,コナラ,139.624352138829,35.698717694324,公園樹木（杉並区）,角川庭園,suginami_park_nara
PT0251-00-0038,コナラ,139.624361416607,35.698716805435,公園樹木（杉並区）,角川庭園,suginami_park_nara
PT0251-00-0040,コナラ,139.624288555495,35.6987118332134,公園樹木（杉並区）,角川庭園,suginami_park_nara
PT0251-00-0041,コナラ,139.62432249994,35.6987111109909,公園樹木（杉並区）,角川庭園,suginami_park_nara
PT0251-00-0046,コナラ,139.62430549994,35.6986888054352,公園樹木（杉並区）,角川庭園,suginami_park_nara
PT0251-00-0047,コナラ,139.624375833274,35.6986887221012,公園樹木（杉並区）,角川庭園,suginami_park_nara
PT0251-00-0050,コナラ,139.624549833275,35.6986815276549,公園樹木（杉並区）,角川庭園,suginami_park_nara
PT0251-00-0052,コナラ,139.624379694385,35.6986779165454,公園樹木（杉並区）,角川庭園,suginami_park_nara
PT0251-00-0054,コナラ,139.624364194385,35.6986759721011,公園樹木（杉並区）,角川庭園,suginami_park_nara
PT0251-00-0057,コナラ,139.624296611051,35.698669055435,公園樹木（杉並区）,角川庭園,suginami_park_nara
PT0251-00-0059,コナラ,139.624388166607,35.6986679165452,公園樹木（杉並区）,角川庭園,suginami_park_nara
PT0251-00-0063,コナラ,139.624372111052,35.6986667221009,公園樹木（杉並区）,角川庭園,suginami_park_nara
PT0251-00-0066,コナラ,139.624380444385,35.6986591387674,公園樹木（杉並区）,角川庭園,suginami_park_nara
PT0251-00-0071,コナラ,139.624353333274,35.6986510832121,公園樹木（杉並区）,角川庭園,suginami_park_nara
PT0251-00-0072,コナラ,139.62440563883,35.6986494721005,公園樹木（杉並区）,角川庭園,suginami_park_nara
PT0251-00-0073,コナラ,139.624435083274,35.6986487221002,公園樹木（杉並区）,角川庭園,suginami_park_nara
PT0251-00-0074,コナラ,139.624343472163,35.6986483609899,公園樹木（杉並区）,角川庭園,suginami_park_nara
PT0254-01-0017,コナラ,139.623004805601,35.6807111110322,公園樹木（杉並区）,三井の森公園,suginami_park_nara
PT0254-01-0025,コナラ,139.623101833379,35.6806588888083,公園樹木（杉並区）,三井の森公園,suginami_park_nara
PT0254-01-0093,コナラ,139.622678361156,35.6804672777025,公園樹木（杉並区）,三井の森公園,suginami_park_nara
PT0254-01-0262,コナラ,139.622297916712,35.6800822777062,公園樹木（杉並区）,三井の森公園,suginami_park_nara
PT0254-01-0272,コナラ,139.622318305601,35.6800468888169,公園樹木（杉並区）,三井の森公園,suginami_park_nara
PT0254-01-0280,コナラ,139.622299638933,35.6800220277059,公園樹木（杉並区）,三井の森公園,suginami_park_nara
PT0254-01-0290,コナラ,139.622276777822,35.6799963332617,公園樹木（杉並区）,三井の森公園,suginami_park_nara
PT0254-01-0379,コナラ,139.622502916712,35.6797309165903,公園樹木（杉並区）,三井の森公園,suginami_park_nara
PT0254-01-0526,コナラ,139.622728722268,35.6791246943616,公園樹木（杉並区）,三井の森公園,suginami_park_nara
PT0254-02-0023,コナラ,139.622944666712,35.67880427769,公園樹木（杉並区）,三井の森公園,suginami_park_nara
PT0254-02-0026,コナラ,139.623055055601,35.6787860276882,公園樹木（杉並区）,三井の森公園,suginami_park_nara
PT0254-02-0038,コナラ,139.623171138935,35.6787303610196,公園樹木（杉並区）,三井の森公園,suginami_park_nara
PT0254-02-0052,コナラ,139.623230722267,35.6787004721296,公園樹木（杉並区）,三井の森公園,suginami_park_nara
PT0254-02-0066,コナラ,139.62327819449,35.6786715554621,公園樹木（杉並区）,三井の森公園,suginami_park_nara
PT0254-02-0146,コナラ,139.624214611156,35.6784797498915,公園樹木（杉並区）,三井の森公園,suginami_park_nara
PT0254-02-0156,コナラ,139.624223666711,35.6784655832246,公園樹木（杉並区）,三井の森公園,suginami_park_nara
PT0260-00-0009,コナラ,139.6576133889,35.7083095831791,公園樹木（杉並区）,高円寺北一みどり公園,suginami_park_nara
PT0260-00-0011,コナラ,139.657584166677,35.7082953331795,公園樹木（杉並区）,高円寺北一みどり公園,suginami_park_nara
PT0265-00-0002,ミズナラ,139.587160944467,35.7122914164537,公園樹木（杉並区）,善福寺二丁目緑地,suginami_park_nara
PT0273-00-0042,コナラ,139.642163416626,35.6822981387462,公園樹木（杉並区）,大宮の杜緑地,suginami_park_nara
PT0273-00-0049,コナラ,139.642145555516,35.6822761943014,公園樹木（杉並区）,大宮の杜緑地,suginami_park_nara
PT0273-00-0056,コナラ,139.64289661106,35.6822673887549,公園樹木（杉並区）,大宮の杜緑地,suginami_park_nara
PT0275-00-0023,コナラ,139.634871055536,35.696307555349,公園樹木（杉並区）,成宗さくら公園,suginami_park_nara
PT0275-00-0040,コナラ,139.634960583313,35.6961196109062,公園樹木（杉並区）,成宗さくら公園,suginami_park_nara
PT0275-00-0050,コナラ,139.634944499979,35.6960601386839,公園樹木（杉並区）,成宗さくら公園,suginami_park_nara
PT0275-00-0052,コナラ,139.634982305534,35.6960510831289,公園樹木（杉並区）,成宗さくら公園,suginami_park_nara
PT0275-00-0056,コナラ,139.634967388867,35.6960031664621,公園樹木（杉並区）,成宗さくら公園,suginami_park_nara
PT0278-00-0003,コナラ,139.623611000036,35.6870479721611,公園樹木（杉並区）,高井戸東ひだまり緑地,suginami_park_nara
PT0278-00-0004,コナラ,139.623628250037,35.6870398888275,公園樹木（杉並区）,高井戸東ひだまり緑地,suginami_park_nara
PT0278-00-0007,コナラ,139.62353783337,35.6870036110516,公園樹木（杉並区）,高井戸東ひだまり緑地,suginami_park_nara
PT0311-00-0001,コナラ,139.626506638865,35.7210872498214,公園樹木（杉並区）,上ノ台児童遊園,suginami_park_nara
PT0350-00-0012,コナラ,139.602113416634,35.703370222066,公園樹木（杉並区）,西荻窪平和児童遊園,suginami_park_nara
PT0354-00-0045,コナラ,139.603854777853,35.719698555415,公園樹木（杉並区）,どんぐり山児童遊園,suginami_park_nara
PT0354-00-0053,コナラ,139.603673805631,35.7196742498622,公園樹木（杉並区）,どんぐり山児童遊園,suginami_park_nara
PT0354-00-0056,コナラ,139.60369308341,35.7196647776398,公園樹木（杉並区）,どんぐり山児童遊園,suginami_park_nara
PT0354-00-0081,コナラ,139.603622861187,35.7195650831963,公園樹木（杉並区）,どんぐり山児童遊園,suginami_park_nara
PT0354-00-0094,コナラ,139.60356108341,35.7195275831973,公園樹木（杉並区）,どんぐり山児童遊園,suginami_park_nara
PT1087-00-0018,コナラ,139.646880222175,35.6888831943799,公園樹木（杉並区）,遊び場８７番,suginami_park_nara
PT2002-00-0064,コナラ,139.616350055587,35.7196455275918,公園樹木（杉並区）,下井草いこいの森,suginami_park_nara
NARA_ROAD_001,コナラ,139.754389,35.674186,街路樹,道路沿い,nara_road
NARA_ROAD_002,コナラ,139.754635,35.674549,街路樹,道路沿い,nara_road
NARA_ROAD_003,コナラ,139.754857,35.674899,街路樹,道路沿い,nara_road
NARA_ROAD_004,コナラ,139.755477,35.675863,街路樹,道路沿い,nara_road
NARA_ROAD_005,コナラ,139.755493,35.675864,街路樹,道路沿い,nara_road
NARA_ROAD_006,コナラ,139.6989528,35.66857468,街路樹,道路沿い,nara_road
NARA_ROAD_007,イギリスナラ,139.6582064,35.67707303,街路樹,道路沿い,nara_road
NARA_ROAD_008,コナラ,139.6144512,35.72826889,街路樹,道路沿い,nara_road
NARA_ROAD_009,コナラ,139.7612061,35.70207596,街路樹,道路沿い,nara_road
NARA_ROAD_010,コナラ,139.7612115,35.70207942,街路樹,道路沿い,nara_road
NARA_ROAD_011,コナラ,139.7612031,35.70208791,街路樹,道路沿い,nara_road
NARA_ROAD_012,コナラ,139.7492602,35.71407663,街路樹,道路沿い,nara_road
NARA_ROAD_013,コナラ,139.7492597,35.71408769,街路樹,道路沿い,nara_road
NARA_ROAD_014,コナラ,139.7492594,35.71409961,街路樹,道路沿い,nara_road
NARA_ROAD_015,コナラ,139.7441229,35.71722527,街路樹,道路沿い,nara_road
NARA_ROAD_016,コナラ,139.7441788,35.71731444,街路樹,道路沿い,nara_road
NARA_ROAD_017,コナラ,139.7441946,35.71731452,街路樹,道路沿い,nara_road
NARA_ROAD_018,コナラ,139.6218281,35.73977126,街路樹,道路沿い,nara_road
NARA_ROAD_019,コナラ,139.6219012,35.73983853,街路樹,道路沿い,nara_road
NARA_ROAD_020,コナラ,139.622099,35.74036051,街路樹,道路沿い,nara_road
NARA_ROAD_021,コナラ,139.6221137,35.74044592,街路樹,道路沿い,nara_road
NARA_ROAD_022,コナラ,139.622228,35.74048311,街路樹,道路沿い,nara_road
NARA_ROAD_023,コナラ,139.6231057,35.74082439,街路樹,道路沿い,nara_road
NARA_ROAD_024,コナラ,139.6262677,35.74333555,街路樹,道路沿い,nara_road
NARA_ROAD_025,コナラ,139.6233353,35.7582588,街路樹,道路沿い,nara_road
NARA_ROAD_026,コナラ,139.6235367,35.75824567,街路樹,道路沿い,nara_road
NARA_ROAD_027,コナラ,139.6238814,35.75824465,街路樹,道路沿い,nara_road
NARA_ROAD_028,コナラ,139.6241326,35.75825227,街路樹,道路沿い,nara_road
NARA_ROAD_029,コナラ,139.6222976,35.75875041,街路樹,道路沿い,nara_road
NARA_ROAD_030,コナラ,139.6225915,35.75873273,街路樹,道路沿い,nara_road
NARA_ROAD_031,コナラ,139.6234397,35.75872198,街路樹,道路沿い,nara_road
NARA_ROAD_032,コナラ,139.6234748,35.75872241,街路樹,道路沿い,nara_road
NARA_ROAD_033,コナラ,139.6237579,35.7587373,街路樹,道路沿い,nara_road
NARA_ROAD_034,コナラ,139.6240162,35.75873198,街路樹,道路沿い,nara_road
NARA_ROAD_035,コナラ,139.6243071,35.75873762,街路樹,道路沿い,nara_road
NARA_ROAD_036,コナラ,139.624931,35.75874288,街路樹,道路沿い,nara_road
NARA_ROAD_037,コナラ,139.6262182,35.75874017,街路樹,道路沿い,nara_road
NARA_ROAD_038,コナラ,139.6262496,35.7587672,街路樹,道路沿い,nara_road
NARA_ROAD_039,コナラ,139.6267373,35.75874531,街路樹,道路沿い,nara_road
NARA_ROAD_040,コナラ,139.6267626,35.75877394,街路樹,道路沿い,nara_road
NARA_ROAD_041,コナラ,139.629898,35.7582968,街路樹,道路沿い,nara_road
NARA_ROAD_042,コナラ,139.6300136,35.75830015,街路樹,道路沿い,nara_road
NARA_ROAD_043,コナラ,139.6300404,35.75830631,街路樹,道路沿い,nara_road
NARA_ROAD_044,コナラ,139.6301759,35.7583252,街路樹,道路沿い,nara_road
NARA_ROAD_045,コナラ,139.6302833,35.75831447,街路樹,道路沿い,nara_road
NARA_ROAD_046,コナラ,139.6303004,35.75831116,街路樹,道路沿い,nara_road
NARA_ROAD_047,コナラ,139.6303898,35.75831484,街路樹,道路沿い,nara_road
NARA_ROAD_048,コナラ,139.6305431,35.75830322,街路樹,道路沿い,nara_road
NARA_ROAD_049,コナラ,139.6305949,35.75831737,街路樹,道路沿い,nara_road
NARA_ROAD_050,コナラ,139.6306164,35.7583296,街路樹,道路沿い,nara_road
NARA_ROAD_051,コナラ,139.6309107,35.75830817,街路樹,道路沿い,nara_road
NARA_ROAD_052,コナラ,139.6309379,35.75831379,街路樹,道路沿い,nara_road
NARA_ROAD_053,コナラ,139.6308808,35.75833454,街路樹,道路沿い,nara_road
NARA_ROAD_054,コナラ,139.6310516,35.75830482,街路樹,道路沿い,nara_road
NARA_ROAD_055,コナラ,139.6310274,35.75831625,街路樹,道路沿い,nara_road
NARA_ROAD_056,コナラ,139.6311396,35.75831092,街路樹,道路沿い,nara_road
NARA_ROAD_057,コナラ,139.6311775,35.75830685,街路樹,道路沿い,nara_road
NARA_ROAD_058,コナラ,139.6313709,35.75831012,街路樹,道路沿い,nara_road
NARA_ROAD_059,コナラ,139.6313009,35.75832881,街路樹,道路沿い,nara_road
NARA_ROAD_060,コナラ,139.6312781,35.75833503,街路樹,道路沿い,nara_road
NARA_ROAD_061,コナラ,139.631388,35.75832578,街路樹,道路沿い,nara_road
NARA_ROAD_062,コナラ,139.5887371,35.77823242,街路樹,道路沿い,nara_road
NARA_ROAD_063,コナラ,139.5887402,35.77825611,街路樹,道路沿い,nara_road
NARA_ROAD_064,コナラ,139.5887678,35.77834542,街路樹,道路沿い,nara_road
MATSU_ROAD_001,アカマツ,139.747701,35.700744,街路樹,道路沿い,matsu_road
MATSU_ROAD_002,クロマツ,139.6942714,35.66809618,街路樹,道路沿い,matsu_road
MATSU_ROAD_003,クロマツ,139.6943346,35.66809889,街路樹,道路沿い,matsu_road
MATSU_ROAD_004,クロマツ,139.6943756,35.66810089,街路樹,道路沿い,matsu_road
MATSU_ROAD_005,クロマツ,139.6944144,35.66810218,街路樹,道路沿い,matsu_road
MATSU_ROAD_006,クロマツ,139.6944414,35.66810218,街路樹,道路沿い,matsu_road
MATSU_ROAD_007,アカマツ,139.692856,35.68799564,街路樹,道路沿い,matsu_road
MATSU_ROAD_008,アイグロマツ,139.6928377,35.68801725,街路樹,道路沿い,matsu_road
MATSU_ROAD_009,クロマツ,139.6557037,35.69787609,街路樹,道路沿い,matsu_road
MATSU_ROAD_010,クロマツ,139.6942263,35.68803813,街路樹,道路沿い,matsu_road
MATSU_ROAD_011,クロマツ,139.6557291,35.69787891,街路樹,道路沿い,matsu_road
MATSU_ROAD_012,クロマツ,139.6942317,35.68804577,街路樹,道路沿い,matsu_road
MATSU_ROAD_013,クロマツ,139.6557477,35.6978851,街路樹,道路沿い,matsu_road
MATSU_ROAD_014,クロマツ,139.693994,35.68812248,街路樹,道路沿い,matsu_road
MATSU_ROAD_015,クロマツ,139.6939855,35.68812656,街路樹,道路沿い,matsu_road
MATSU_ROAD_016,クロマツ,139.6818144,35.69304425,街路樹,道路沿い,matsu_road
MATSU_ROAD_017,アイグロマツ,139.7318999,35.69940731,街路樹,道路沿い,matsu_road
MATSU_ROAD_018,クロマツ,139.7266587,35.71303742,街路樹,道路沿い,matsu_road
MATSU_ROAD_019,クロマツ,139.7265493,35.71308052,街路樹,道路沿い,matsu_road
MATSU_ROAD_020,クロマツ,139.7265529,35.71312656,街路樹,道路沿い,matsu_road
MATSU_ROAD_021,クロマツ,139.7265061,35.71316727,街路樹,道路沿い,matsu_road
MATSU_ROAD_022,クロマツ,139.7210799,35.71572466,街路樹,道路沿い,matsu_road
MATSU_ROAD_023,クロマツ,139.7700491,35.70603287,街路樹,道路沿い,matsu_road
MATSU_ROAD_024,クロマツ,139.742229,35.71904449,街路樹,道路沿い,matsu_road
MATSU_ROAD_025,クロマツ,139.7557653,35.72657257,街路樹,道路沿い,matsu_road
MATSU_ROAD_026,アカマツ,139.7526705,35.72753006,街路樹,道路沿い,matsu_road
MATSU_ROAD_027,クロマツ,139.7526194,35.72768562,街路樹,道路沿い,matsu_road
MATSU_ROAD_028,マツ,139.6799563,35.72834548,街路樹,道路沿い,matsu_road
MATSU_ROAD_029,クロマツ,139.6802502,35.74291227,街路樹,道路沿い,matsu_road
MATSU_ROAD_030,クロマツ,139.6802289,35.74293376,街路樹,道路沿い,matsu_road
MATSU_ROAD_031,アカマツ,139.5888192,35.77762117,街路樹,道路沿い,matsu_road
MATSU_ROAD_032,アカマツ,139.5887374,35.77772748,街路樹,道路沿い,matsu_road
MATSU_ROAD_033,アカマツ,139.5886986,35.77779142,街路樹,道路沿い,matsu_road
MATSU_ROAD_034,アカマツ,139.5886165,35.77809889,街路樹,道路沿い,matsu_road
MATSU_ROAD_035,アカマツ,139.5887137,35.77813294,街路樹,道路沿い,matsu_road
MATSU_ROAD_036,アカマツ,139.5886958,35.77815576,街路樹,道路沿い,matsu_road
MATSU_ROAD_037,アカマツ,139.5886319,35.77817639,街路樹,道路沿い,matsu_road
MATSU_ROAD_038,アカマツ,139.588648,35.77817631,街路樹,道路沿い,matsu_road
MATSU_ROAD_039,アカマツ,139.5886305,35.77821939,街路樹,道路沿い,matsu_road
MATSU_ROAD_040,アカマツ,139.5887144,35.77821558,街路樹,道路沿い,matsu_road
MATSU_ROAD_041,アカマツ,139.5886375,35.77824577,街路樹,道路沿い,matsu_road
MATSU_ROAD_042,アカマツ,139.5886868,35.77825811,街路樹,道路沿い,matsu_road
MATSU_ROAD_043,アカマツ,139.5886626,35.77828358,街路樹,道路沿い,matsu_road
MATSU_ROAD_044,アカマツ,139.5886518,35.77828937,街路樹,道路沿い,matsu_road
MATSU_ROAD_045,アカマツ,139.5886568,35.77829169,街路樹,道路沿い,matsu_road
MATSU_ROAD_046,アカマツ,139.7924412,35.70115244,街路樹,道路沿い,matsu_road
MATSU_ROAD_047,アカマツ,139.7923955,35.7011677,街路樹,道路沿い,matsu_road
MATSU_ROAD_048,アカマツ,139.792375,35.70118441,街路樹,道路沿い,matsu_road
MATSU_ROAD_049,アカマツ,139.7923737,35.70124243,街路樹,道路沿い,matsu_road
MATSU_ROAD_050,アカマツ,139.7924105,35.70123308,街路樹,道路沿い,matsu_road
MATSU_ROAD_051,アカマツ,139.7923942,35.70123756,街路樹,道路沿い,matsu_road
MATSU_ROAD_052,アカマツ,139.7924308,35.70122935,街路樹,道路沿い,matsu_road
MATSU_ROAD_053,アカマツ,139.7923064,35.70126349,街路樹,道路沿い,matsu_road
MATSU_ROAD_054,アカマツ,139.7924543,35.70122656,街路樹,道路沿い,matsu_road
MATSU_ROAD_055,アカマツ,139.7924905,35.70122063,街路樹,道路沿い,matsu_road
MATSU_ROAD_056,アカマツ,139.792331,35.70126302,街路樹,道路沿い,matsu_road
MATSU_ROAD_057,アカマツ,139.7922783,35.7012769,街路樹,道路沿い,matsu_road
MATSU_ROAD_058,アカマツ,139.7923516,35.70126755,街路樹,道路沿い,matsu_road
MATSU_ROAD_059,アカマツ,139.7923801,35.70126334,街路樹,道路沿い,matsu_road
MATSU_ROAD_060,アカマツ,139.7925546,35.7013963,街路樹,道路沿い,matsu_road
MATSU_ROAD_061,アカマツ,139.7924718,35.70142842,街路樹,道路沿い,matsu_road
MATSU_ROAD_062,アカマツ,139.7924983,35.70142379,街路樹,道路沿い,matsu_road
MATSU_ROAD_063,アカマツ,139.7922603,35.70148696,街路樹,道路沿い,matsu_road
MATSU_ROAD_064,アカマツ,139.7924199,35.70144884,街路樹,道路沿い,matsu_road
MATSU_ROAD_065,アカマツ,139.7924527,35.70144149,街路樹,道路沿い,matsu_road
MATSU_ROAD_066,アカマツ,139.7923679,35.70146355,街路樹,道路沿い,matsu_road
MATSU_ROAD_067,アカマツ,139.7924101,35.70145538,街路樹,道路沿い,matsu_road
MATSU_ROAD_068,アカマツ,139.7924276,35.70145129,街路樹,道路沿い,matsu_road
MATSU_ROAD_069,アカマツ,139.7922975,35.70148505,街路樹,道路沿い,matsu_road
MATSU_ROAD_070,アカマツ,139.7923796,35.70146436,街路樹,道路沿い,matsu_road
MATSU_ROAD_071,アカマツ,139.7923256,35.70147961,街路樹,道路沿い,matsu_road
MATSU_ROAD_072,アカマツ,139.7923515,35.70147634,街路樹,道路沿い,matsu_road
MATSU_ROAD_073,アカマツ,139.7923974,35.70146627,街路樹,道路沿い,matsu_road
MATSU_ROAD_074,アカマツ,139.7923883,35.70147008,街路樹,道路沿い,matsu_road
MATSU_ROAD_075,クロマツ,139.7412754,35.74699835,街路樹,道路沿い,matsu_road
